,city,diesel
286,FELDKIRCHEN,1.3112032361763934
287,FELDKIRCHEN-WESTERHAM,1.2129057171514146
288,FESSENHEIM,1.1812575917935781
289,FEUCHT,1.3654099497054628
290,FEUCHTWANGEN,1.2306669659951706
291,FICHTELBERG,1.2802041884816755
292,FINSING,1.235557693367859
293,FISCHACH,1.232299036777549
294,FISCHEN,1.2313541559112453
295,FISCHEN-LANGENWANG,1.2295453488372095
296,FLADUNGEN,1.2408659047112733
297,FLOSS,1.260410830879541
298,FORCHHEIM,1.2306667480624656
299,FORSTERN,1.2173206624376105
300,FORSTING PFAFFING,1.2015439714504514
301,FORSTINNING,1.2070944055944066
302,FRAMMERSBACH,1.2496067666617794
303,FRANKENWINHEIM,1.2267256532066542
304,FRASDORF,1.2573374011519898
305,FRAUENAU,1.2516662758473565
306,FREILASSING,1.239877642785165
307,FREISING,1.224349829029871
308,FREMDINGEN,1.2096875171656363
309,FRENSDORF,1.2441693443335078
310,FREYSTADT,1.2139177724971153
311,FREYUNG,1.240327260100468
312,FRIEDBERG,1.226376764874401
313,FRIESENRIED,1.2246620946032793
314,FRONTENHAUSEN,1.230908557049795
315,FUCHSTAL-ASCH,1.1914467232815749
316,FUCHSTAL-LEEDER,1.1422589285714198
317,FUERSTENFELDBRUCK,1.22837028129407
318,FUERSTENSTEIN,1.2531440544353183
319,FUERSTENZELL,1.2656418458311605
320,FUERTH,1.2274982616584562
321,FUESSEN,1.2329422510312522
322,FURTH,1.2592135623698473
323,FURTH IM WALD,1.2532254222325858
324,FÜRHOLZEN,1.487961815184893
325,FÜRSTENFELDBRUCK,1.2326427707611096
326,FÜRSTENFELDBRÜCK,1.2132551728488552
327,FÜRSTENZELL,1.2773301005909334
328,FÜRTH,1.2397524491007086
329,FÜSSEN,1.2584515021590978
330,GACHENBACH,1.221222222222222
331,GAIMERSHEIM,1.209374855803003
332,GANGKOFEN,1.2392844180982376
333,GARCHING,1.2425865694491067
334,GARCHING B. MÜNCHEN,1.2408686215322888
335,GARMISCH-PARTENK.,1.267079647012499
336,GARMISCH-PARTENKIRCH,1.2802974041512702
337,GARMISCH-PARTENKIRCHEN,1.2722070596057224
338,GARS A. INN,1.226180823345518
339,GAUKÖNIGSHOFEN,1.2387948063005638
340,GAUTING,1.255271405702045
341,GEFREES,1.302059825508953
342,GEIERSTHAL,1.236403035413153
343,GEISELHÖRING,1.2259431326904469
344,GEISELWIND,1.2304641623446577
345,GEISENFELD,1.23550124069934
346,GEISENFELD - ILMENDORF,1.2263351843209984
347,GEISENHAUSEN,1.3585504997437647
348,GELTENDORF,1.2208323741482612
349,GEMUENDEN A.MAIN,1.2413123874324257
350,GEMÜNDEN,1.2303920677244609
351,GEMÜNDEN A. M.,1.2128401326089324
352,GEORGENSGMÜND,1.2113830338160532
353,GERBRUNN,1.2070460177300817
354,GERETSRIED,1.25804303055497
355,GERHARDSHOFEN,1.204016882665902
356,GERMARINGEN,1.2165689037202096
357,GERMERING,1.2496677405707604
358,GERODA,1.2123862701676682
359,GEROLDSGRÜN,1.2247130897674745
360,GEROLFINGEN,1.2334217687074829
361,GEROLSBACH,1.2129230769230768
362,GEROLZHOFEN,1.232521889186162
363,GERSTHOFEN,1.254467011602166
364,GERZEN,1.2121423864824472
365,GESLAU,1.2399660377358874
366,GESSERTSHAUSEN,1.2203068149896275
367,GIEBELSTADT,1.1761070742358188
368,GILCHING,1.2250806537759813
369,GLONN,1.2145099076612347
370,GMUND,1.2453157894736993
371,GOCHSHEIM,1.2337819090438518
372,GOLLHOFEN,1.256893984789112
373,GOTTFRIEDINGERSCHWAIGE,1.2311378698224844
374,GRABEN,1.2500341242083477
375,GRABENSTÄTT,1.2381078868682889
376,GRAFENAU,1.2281885381170672
377,GRAFENWÖHR,1.268603508246085
378,GRAFING,1.2075252258114575
379,GRASBRUNN,1.2231514569182855
380,GRASSAU,1.2651249279815466
381,GREDING,1.3761101445546318
382,GREMSDORF,1.2451155569169146
383,GRIESSTÄTT,1.2246848602988918
384,GROEBENZELL,1.2638273091504324
385,GROSSAITINGEN,1.2369365822266665
386,GROSSHABERSDORF,1.2200378974397976
387,GROSSHEUBACH,1.2263817486860784
388,GROSSMEHRING,1.231650000000002
389,GROSSMEHRING-INTERPARK,1.2630915624551013
390,GROSSOSTHEIM,1.238822624681871
391,GRUB AM FORST,1.2428527749228944
392,GRUENWALD,1.2411665941856547
393,GRÃ¤FENDORF,1.2606666666666668
394,GRÄFELFING,1.221881717610263
395,GRÜNWALD,1.251248704222958
396,GUENZBURG,1.2116648915886405
397,GUNDELFINGEN,1.196177860791209
398,GUNZENHAUSEN,1.2102903918494037
399,GUTENECK,1.2476612623636105
400,GÖSSWEINSTEIN,1.2425096682612984
401,GÜNZBURG,1.2133216208638897
402,HAAG,1.217703782859523
403,HAAG IN OBERBAYERN,1.2258520807580857
404,HAAR,1.251906016175762
405,HAFENLOHR,1.243186046511627
406,HAGENBÜCHACH,1.204938848920863
407,HAIBACH,1.1954811385640673
408,HAIBACH/UNTERFRANKEN,1.196389636248806
409,HAIMHAUSEN,1.2478298208402667
410,HALBLECH (TRAUCHGAU),1.2479290310280695
411,HALFING,1.2297664677276958
412,HALLBERGMOOS,1.2361847583896775
413,HALLSTADT,1.1952933837495372
414,HAMMELBURG,1.216811185762144
415,HAPPURG,1.2321477516059955
416,HARBURG,1.2160168067226569
417,HARTMANNSHOF,1.241499999999999
418,HASELBACH,1.232158312870208
419,HASSFURT,1.2288679853188238
420,HAUNERSDORF / SIMBACH,1.2370023802439711
421,HAUSEN,1.3517671004603211
422,HAUSEN B.WUERZBURG,1.2468336059826592
423,HAUSEN BEI WÜRZBURG,1.522842482100236
424,HAUSHAM,1.2352762208335522
425,HAUZENBERG,1.2655948451034347
426,HEBERTSHAUSEN,1.2276836748541426
427,HEIDECK,1.250072535647873
428,HEILIGENSTADT,1.2227569286223952
429,HEILSBRONN,1.2307560427490534
430,HEIMENKIRCH,1.2441554971529165
431,HEIMERTINGEN,1.2397001177749516
432,HEINERSREUTH,1.2050339803648553
433,HELMBRECHTS,1.2255935717988666
434,HEMAU,1.2109626224749221
435,HEMHOFEN,1.2200635155095556
436,HENGERSBERG,1.2648476354022884
437,HEPBERG,1.3990252458066834
438,HERBERTSFELDEN,1.2376748448123127
439,HERGENSWEILER,1.2227042868752434
440,HEROLDSBACH,1.2166881584916545
441,HEROLDSBERG,1.2248950518876942
442,HERRIEDEN,1.2424198047588417
443,HERRSCHING,1.2459503440217286
444,HERSBRUCK,1.227414672705871
445,HERZOGENAURACH,1.3043918998609831
446,HESSDORF,1.2199134501539275
447,HILPOLTSTEIN,1.2284743315641005
448,HIMMELKRON,1.2411142804806587
449,HIRSCHAID,1.2001588362946831
450,HIRSCHAU,1.2773536990643874
451,HOCHSTADT,1.2059953910307986
452,HOECHBERG,1.218172131926575
453,HOECHSTADT,1.2024213384970446
454,HOF,1.2317358194614816
455,HOF/SAALE,1.2443165387722
456,HOFHEIM,1.2242535714285714
457,HOFHEIM I.UFR.,1.2467372793354337
458,HOFHEIM-LENDERSHAUSEN,1.291741617356982
459,HOFKIRCHEN,1.2529786258052165
460,HOHENKAMMER,1.2147452574525746
461,HOHENLINDEN,1.2136714488384444
462,HOHENSCHAEFTLARN,1.2440325915068795
463,HOHENSTADT,1.214865641297616
464,HOHENWART,1.222419603745014
465,HOLLFELD,1.2153247144558288
466,HOLZHEIM,1.1517118644067799
467,HOLZKIRCHEN,1.3053736852670585
468,HOPFERAU,1.2660694808599984
469,HORGAU,1.2324364015817433
470,HUGLFING,1.2094953116381868
471,HUNDERDORF,1.3635572231846982
472,HURLACH,1.2369337922656587
473,HUTTHURM,1.2522667913066148
474,HÖCHBERG,1.1907073270502129
475,HÖCHSTADT,1.2425192428034595
476,HÖCHSTADT/A,1.2304458669634784
477,HÖCHSTÄDT,1.2717868852458776
478,HÖCHSTÄDT AN DER DONAU,1.1692895523407956
479,HÖHENKIRCHEN-SIEGERT,1.2366806859942863
480,HÖSBACH,1.2388613128908035
481,ICHENHAUSEN,1.2219060068931824
482,ICKING,1.2271234943578337
483,IFFELDORF,1.214743946132955
484,IGENSDORF,1.2396629963295795
485,IGGENSBACH,1.2479200017231167
486,IGLING,1.2740672484906663
487,IHRLERSTEIN,1.2428512869399455
488,ILLERTISSEN,1.2239548589869995
489,ILLSCHWANG,1.5246298044029196
490,IMMENSTADT,1.2140164579853894
491,INGOLSTADT,1.2383129034681812
492,INGOLSTADT-ZUCHERING,1.243349054181265
493,INNING,1.248417149916584
494,INZELL,1.2660165262624592
495,IPHOFEN,1.2137850420999963
496,IPPESHEIM,1.2171178581546425
497,IPSHEIM,1.223545977631479
498,IRSCHENBERG,1.3648062833923917
499,ISEN,1.2001209439528033
500,ISEN / OBERBAYERN,1.2047522123893815
501,ISMANING,1.236575552970931
502,ISNY,1.1798653004029103
503,ITZGRUND,1.2376012985292248
504,JENGEN,1.2451692174939661
505,JETTINGEN-SCHEPPACH,1.2296487522407127
506,JETZENDORF,1.2149838274932612
507,KAHL,1.233052589907045
508,KALTENBRUNN,1.2396597222222205
509,KAMMERSTEIN,1.3654290419800357
510,KARLSFELD,1.2363771300791975
511,KARLSHULD,1.228924484642551
512,KARLSKRON,1.2410438071226
513,KARLSTADT,1.2368320263102457
514,KARLSTEIN,1.2315677224182664
515,KARSBACH-WEYERSFELD,1.2164047071876132
516,KASENDORF,1.1605539489194545
517,KASTL,1.2215425506555304
518,KAUFBEUREN,1.2320875547135552
519,KAUFERING,1.2710255171291336
520,KELHEIM,1.2231229273182003
521,KEMNATH,1.2192555910543115
522,KEMPTEN,1.2299107632645483
523,KIEFERSFELDEN,1.4811793016467185
524,KINDING,1.2503146136323828
525,KINSAU,1.250398074277909
526,KIPFENBERG,1.2331919191919198
527,KIRCHBERG,1.2128829787234023
528,KIRCHDORF,1.2351928273018151
529,KIRCHDORF I. WALD,1.250680791874244
530,KIRCHEHRENBACH,1.2241981912144313
531,KIRCHENLAMITZ,1.1024722222222225
532,KIRCHENTHUMBACH,1.2744840673640114
533,KIRCHHAM,1.2626231492123925
534,KIRCHHEIM,1.2464840267184076
535,KIRCHHEIM B. MÜNCHEN,1.235964172246894
536,KIRCHROTH,1.248637518506099
537,KIRCHWEIDACH,1.2450366077998751
538,KIRCHZELL,1.2273990038738234
539,KISSING,1.2120641311197802
540,KIST,1.234899510248437
541,KITZINGEN,1.200653420638113
542,KLAIS,1.284652429179478
543,KLEINHEUBACH,1.2071335262504765
544,KLEINLANGHEIM,1.431608559854186
545,KLEINLANGHEIM - HAIDT (SÜD),1.502726536938182
546,KLEINOSTHEIM,1.2309741220898074
547,KLEINRINDERFELD,1.217304797496908
548,KLEINWALLSTADT,1.2296850160811874
549,KLINGENBERG,1.2154152814694028
550,KLINGENBERG/MAIN,1.2232744002629146
551,KLOSTERLECHFELD,1.2367165308834758
552,KNETZGAU,1.2294346716432378
553,KOCHEL,1.2523153297607517
554,KOENIGSBRUNN,1.1958893143559253
555,KOESCHING,1.2289984228787265
556,KOESSLARN,1.2365737704918016
557,KOLBERMOOR,1.2087646813689166
558,KRAFTISRIED,1.2192277915884209
559,KRAIBURG,1.1931698278378244
560,KRAILLING,1.2188120013874504
561,KREUZWERTHEIM,1.2216491465726893
562,KRONACH,1.2198873379609003
563,KRONACH-GLOSBERG,1.2262624457756177
564,KRUMBACH,1.2145305964184872
565,KRÜN,1.2773979079944426
566,KUERNACH,1.1916731473821116
567,KULMBACH,1.2062234167481614
568,KULMBACH-MELKENDORF,1.2072108797196568
569,KÖDNITZ,1.207655010901891
570,KÖFERING,1.2204207953788029
571,KÖNIGSBRUNN,1.2431697389358778
572,KÖNIGSDORF,1.2705395249902773
573,KÖNIGSMOOS,1.2224763948497837
574,KÜHBACH,1.219378250591017
575,KÜMMERSBRUCK,1.2594840454299594
576,KÜNZING,1.2411428571428589
577,KÜPS,1.2243587652869297
578,KÜRNACH,1.1879147095179308
579,LAABER,1.199391979432844
580,LANDAU,1.2363260777797065
581,LANDSBERG,1.241671492165475
582,LANDSBERG AM LECH,1.4973522727273094
583,LANDSBERG LECH,1.5015443169968608
584,LANDSHAM,1.2371056009334884
585,LANDSHUT,1.2403646792839262
586,LANGENBACH,1.2191245069033123
587,LANGENMOSEN,1.2218076923076917
588,LANGENPETTENBACH,1.22212
589,LANGENPREISING,1.214213930348257
590,LANGENZENN,1.2270823173526013
591,LANGQUAID,1.264221021643866
592,LANGWEID,1.2551639892283417
593,LAUF,1.2327993676547153
594,LAUF A.D. PEGNITZ,1.221345406360355
595,LAUFACH,1.240408561536016
596,LAUFEN,1.227416127339542
597,LAUINGEN,1.1976464088810435
598,LAUINGEN AN DER DONAU,1.2281061405000593
599,LAUTERHOFEN,1.2266924414329783
600,LECHBRUCK,1.2392050928788239
601,LECHWIESEN NORD,1.4018888888888896
602,LEGAU,1.2302989362159582
603,LEHRBERG,1.219799873806359
604,LEIBLFING,1.2105829104599612
605,LEIDERSBACH,1.1897390029325177
606,LEINBURG,1.224144513973621
607,LEIPHEIM,1.3471918798753502
608,LENGENFELD,1.2337165729881066
609,LENGGRIES,1.241997674418615
610,LENTING,1.2297053547876176
611,LEUTERSHAUSEN,1.227396914738367
612,LICHTENAU,1.2277486978417227
613,LICHTENFELS,1.2168096352651283
614,LINDAU,1.2504706092539966
615,LINDENBERG,1.2520077967801053
616,LITZENDORF,1.2012812192723639
617,LOHR,1.2333093703474374
618,LUDWIGSSTADT,1.2077639405203915
619,LUHE-WILDENAU,1.1677733399079664
620,MAINBURG,1.2420729746276815
621,MAINBURG-SANDELZHSN,1.2252880466472797
622,MAINLEUS,1.1789396670847807
623,MAISACH,1.1833420839439646
624,MAITENBETH,1.2338918906031555
625,MAITENBETH-THAL,1.235207394048641
626,MALGERSDORF,1.2550189402479985
627,MALLERSDORF-PAFFENBERG,1.2369548804601935
628,MALLERSDORF-PFAFFENBERG,1.279800000000005
629,MAMMENDORF,1.2268613761202207
630,MANCHING,1.248718759743756
631,MARKT BIBART,1.2209327201285083
632,MARKT ERLBACH,1.2239248691874443
633,MARKT INDERSDORF,1.2640627313539319
634,MARKT RETTENBACH,1.2403920958309715
635,MARKT SCHWABEN,1.2375612043986135
636,MARKTBERGEL,1.2245394568981391
637,MARKTBREIT,1.2068197153453435
638,MARKTHEIDENFELD,1.2253283312887728
639,MARKTL,1.2433713278495908
640,MARKTLEUGAST,1.2124456290419228
641,MARKTLEUTHEN,1.1972491024579341
642,MARKTOBERDORF,1.2102314021013674
643,MARKTOBERDORF-THALHO,1.2426604240120853
644,MARKTREDWITZ,1.259220939574158
645,MARKTRODACH,1.2163228793926084
646,MARKTSCHELLENBERG,1.2708273092369493
647,MARKTSTEFT,1.197794493423179
648,MARKTZEULN,1.2117092453260305
649,MAROLDSWEISACH,1.1388820960698625
650,MARZLING,1.2391647655259759
651,MASSBACH,1.213856275303597
652,MASSING,1.2519263765642263
653,MAUERN,1.249137457044675
654,MAUTH,1.2234130837768407
655,MAXHÜTTE-HAIDHOF,1.2219689004272785
656,MEITINGEN,1.202136459507741
657,MELLRICHSTADT,1.2654221712831804
658,MELLRICHSTADT-ROSSRIETH,1.4458708207756672
659,MEMMELSDORF,1.21223181442168
660,MEMMINGEN,1.2234553275302908
661,MENGKOFEN,1.250519270783712
662,MERING,1.2591376200897675
663,MERKENDORF,1.2311803278688351
664,MERTINGEN,1.1962452407614839
665,MESPELBRUNN,1.210061498155882
666,METTEN,1.2257441014132227
667,MICHELAU,1.2192949568605258
668,MICHELAU I. STEIGERWALD,1.2465926624738242
669,MICHELAU OT. SCHWÜRBITZ,1.2011932401260765
670,MIESBACH,1.2260915473725906
671,MILTACH,1.2253184079601978
672,MILTENBERG,1.2152802718395568
673,MINDELHEIM,1.243303516963884
674,MINDELSTETTEN,1.2230815924319616
675,MITTELNEUFNACH,1.251759825327509
676,MITTENWALD,1.283869565281473
677,MITTERFELS,1.230792380820264
678,MITTERTEICH,1.291083378865715
679,MITWITZ,1.2331471708935624
